,Field name,M/O/C,Data type,Field description,Sample value,,,
1,transactionId,M,String (25),Unique identification to identify the transaction. Format : <ChannelCode> (3) + <subId/subfunction> (3)> < YYMMDD (6)> + <running (11)> + <random (2)>,APF0012310180000004753955,,,
2,channel,M,String (10),Channel that originally initiates the transaction e.g. CMS,CMS,,,
3,sourceSystem,M,String (10),Source system that submits the request to Payment Hub e.g. APF represents API Factory,APF,,,
4,transactionOriginator,O,String (36),A profile identifier provided to the partner by Krungsri representing originator of a transaction.,GCPB,,,
5,transactionInitiator,O,String (36),A profile identifier provided to the partner by Krungsri representing initiator of a transaction.,ABCD_CORP,,,
6,consumerType,M,String (1),Consumer type. Possible values : 1 : External platform 2 : Internal platform,1,,,
7,withholdingTaxAgent,M,Boolean,Withholding tax agent flag. Possible values : true false,TRUE,,,
8,partnerName,C,String (256),Partner name for Withholding tax agent report. Conditional mandatory if withholdingTaxAgent is true.,PARTNER_A,,,
9,lumsumFlag,O,String (20),Lumsum flag. If lumsum flag is not provided, the transactions will not be lumsum. Possible values : ALL_DEBIT : Lumsum all debit SERVICE_TYPE : Lumsum by service and type ALL_SERVICE : Lumsum all services Jun 26,,2025,ALL_DEBIT
10,transactionDatetime,M,String (30),Transaction date time. Format: YYYY-MM-DDTHH:mm:ss. SSS +07:00,2024-03-01T11:52:13.336+07:00,,,
11,paymentTemplate,M,String (50),Payment template that identifies the model of financial instruction execution.,DIRECT_CREDIT_RETURN_FEE_001,,,
12,sideSafeWatchValidation,M,Boolean,Side SafeWatch validation flag. Possible values : true false,TRUE,,,
13,blacklistValidation,M,Boolean,Blacklist validation flag. Possible values : true false,TRUE,,,
14,kycValidation,M,Boolean,KYC validation flag. Possible values : true false,TRUE,,,
15,validationDetails,O,Object,Validation details. Payment Hub will perform validation only when it is provided.,,,,
16,validationDetails.sender,O,Object,Sender validation details. Payment Hub will perform sender validation only when it is provided.,,,,
17,validationDetails.sender.accountType[ ],O,Array String (10),List of allowed account types for Sender. Payment Hub will perform sender account type validation only when it is provided. Possible values : SA : Savings account CA : Current account,SA,,,
18,validationDetails.sender.accountOwnerType[ ],O,Array String (10),List of allowed account owner type for Sender. Payment Hub will perform sender account owner type validation only when it is provided. Possible values : PRIIND : Primary individual PRIJAN : Primary Joint AND PRIJOR : Primary Joint OR PRIJBY : Primary Joint BY PRIJFO : Primary Joint FOR SECJAN : Secondary Joint AND SECJOR : Secondary Joint OR SECJBY : Secondary Joint BY SECJFO : Secondary Joint FOR MORJAN : Others Joint AND MORJOR : Others Joint OR MORJBY : Others Joint BY MORJFO : Others Joint FOR,PRIIND,,,
19,validationDetails.beneficiary,O,Object,Beneficiary validation details. Payment Hub will perform beneficiary validation only when it is provided.,,,,
20,validationDetails.beneficiary.accountType[ ],O,Array String (10),List of allowed account types for Beneficiary. Payment Hub will perform beneficiary account type validation only when it is provided. Possible values : SA : Savings account CA : Current account TD : Time-deposit account,SA,,,
21,validationDetails.beneficiary.accountOwnerType[ ],O,Array String (10),List of allowed account owner type for Beneficiary. Payment Hub will perform beneficiary account owner type validation only when it is provided. Possible values : PRIIND : Primary individual PRIJAN : Primary Joint AND PRIJOR : Primary Joint OR PRIJBY : Primary Joint BY PRIJFO : Primary Joint FOR SECJAN : Secondary Joint AND SECJOR : Secondary Joint OR SECJBY : Secondary Joint BY SECJFO : Secondary Joint FOR MORJAN : Others Joint AND MORJOR : Others Joint OR MORJBY : Others Joint BY MORJFO : Others Joint FOR,PRIIND,,,
22,ultimateSenderInformation,C,Object,Conditional mandatory if blacklistValidation or kycValidation is true.,,,,
23,ultimateSenderInformation.identificationNumber,C,String (13),Conditional mandatory if blacklistValidation or kycValidation is true. ultimateSenderInformation.typeOfIdentification is provided. Ultimate sender identification number.,2.10035E+12,,,
24,ultimateSenderInformation.typeOfIdentification,C,String (2),Conditional mandatory if blacklistValidation or kycValidation is true. ultimateSenderInformation.identificationNumber is provided. Ultimate sender identification type. Possible Values : 01 - บัตรประชาชน 02 - หนังสือต่างด้าว 03 - บัตรข้าราชการ 04 - บัตรเหลือง 05 - ใบขับขี่ 06 - หนังสือเดินทาง 07 - ทะเบียนนิติบุคคล 08 - ทะเบียนพาณิชย์ 09 - บัตรนักศึกษา 10 - รหัสมาตรฐาน 11 - รหัสนิติบุคคลในต่างประเทศ 12 - รหัสองค์กรหรือหน่วยงานในต่างประเทศ 13 - รหัสองค์กรหรือหน่วยงานราชการของรัฐบาลไทย 15 - ใบอนุญาตแรงงานต่างด้าว 16 - รหัสบุคคลธรรมดาในประเทศอื่น 17 - เลขจดทะเบียนที่ กลต. 18 - เลขจดทะเบียนที่กรมส่งเสริมสหกรณ์ 19 - องค์กรอื่นๆเช่น วัด, สมาคม, มูลนิธิ,…ฯลฯ 20 - สาขาของ บมจ.ธ.กรุงศรีอยุธยา 99 - อื่นๆ,1
25,ultimateSenderInformation.fullName,C,String (150),Ultimate sender name. Conditional mandatory if blacklistValidation or kycValidation is true.,Santi Sopanun,,,
26,ultimateSenderInformation.address,O,String (66),Ultimate sender address in English.,99 SAMPLE VILLAGE, SAMPLE ROAD, VIENTIANE, LAOS
27,ultimateSenderInformation.country,O,String (3),Country of the ultimate sender as per ISO-3166,THA,,,
28,ultimateSenderInformation.city,O,String (29),City of the ultimate sender.,Vientiane,,,
29,ultimateSenderInformation.mobileNumber,O,String (10),Mobile number of the ultimate sender,[phone],,,
30,ultimateSenderInformation.additionalInformation,O,String (94),Additional ultimate sender information or remark.,Remark for ultimate sender,,,
31,senderInformation,C,Object,Conditional mandatory if sideSafeWatchValidation is true.,,,,
32,senderInformation.cifNumber,M,string(20),Ordering customer CIF number.,177284,,,
33,senderInformation.identificationNumber,C,String (13),Conditional mandatory if senderInformation.typeOfIdentification is provided. This information is applicable for consumer that requires source account verification. Identification number is based on type of identification. Expected value is account owner’s identification number.,2.10035E+12,,,
34,senderInformation.typeOfIdentification,C,String (2),Conditional mandatory if senderInformation.identificationNumber is provided. This information is applicable for consumer that requires source account verification. Specified type of identification which will be used to verify the ownership of the account. Expected value is account owner’s type of identification. Possible Values : 01 - บัตรประชาชน 02 - หนังสือต่างด้าว 03 - บัตรข้าราชการ 04 - บัตรเหลือง 05 - ใบขับขี่ 06 - หนังสือเดินทาง 07 - ทะเบียนนิติบุคคล 08 - ทะเบียนพาณิชย์ 09 - บัตรนักศึกษา 10 - รหัสมาตรฐาน 11 - รหัสนิติบุคคลในต่างประเทศ 12 - รหัสองค์กรหรือหน่วยงานในต่างประเทศ 13 - รหัสองค์กรหรือหน่วยงานราชการของรัฐบาลไทย 15 - ใบอนุญาตแรงงานต่างด้าว 16 - รหัสบุคคลธรรมดาในประเทศอื่น 17 - เลขจดทะเบียนที่ กลต. 18 - เลขจดทะเบียนที่กรมส่งเสริมสหกรณ์ 19 - องค์กรอื่นๆเช่น วัด, สมาคม, มูลนิธิ,…ฯลฯ 20 - สาขาของ บมจ.ธ.กรุงศรีอยุธยา 99 - อื่นๆ,1
35,senderInformation.fullName,C,String (150),Conditional mandatory if sideSafeWatchValidation is true. Ordering customer name in English.,Sunanta Trajittri,,,
36,senderInformation.address,O,String (66),Ordering customer address in English.,99 SAMPLE VILLAGE, SAMPLE ROAD, VIENTIANE, LAOS
37,senderInformation.country,C,String (3),Conditional mandatory if sideSafeWatchValidation is true. Country of the sender as per ISO-3166,LAO,,,
38,senderInformation.city,O,String (29),City of the sender.,Vientiane,,,
39,senderInformation.additionalInformation,O,String (94),Additional sender information or remark.,Remark for sender,,,
40,transactionInformation,M,Object,,,,,
41,transactionInformation.amount,M,Number,Transaction amount. Full transaction amount before e-withholding tax and fee deduction.,20000,,,
42,transactionInformation.accountFormat,M,String (10),Sender account format Possible values : GL NORMAL,NORMAL,,,
43,transactionInformation.accountNumber,M,String (34),Krungsri account number served as a transfer from account.,4772661,,,
44,transactionInformation.glInformation,C,Object,GL information. Conditional mandatory if transactionInformation.accountFormat is GL,,,,
45,transactionInformation.glInformation.productCode,M,String (30),Product code.,Product1,,,
46,transactionInformation.glInformation.accountName,M,String (40),GL account name.,BAY AYUDHYA,,,
47,transactionInformation.glInformation.businessLineSegment,M,String (20),Line of business segment.,RB2,,,
48,transactionInformation.glInformation.branchSegment,M,String (4),Branch segment.,700,,,
49,transactionInformation.glInformation.costCenterSegment,M,String (10),Cost center segment.,0,,,
50,transactionInformation.glInformation.productSegment,M,String (20),Product segment.,TBC,,,
51,transactionInformation.glInformation.reference10,M,String (30),Reference 10 for GL .,TBC,,,
52,transactionFees[ ],O,Array Object,,,,,
53,transactionFees[ ].feeCode,M,String (20),Fee code. Possible values : TXN_FEE : Transfer fee EWHT_FEE : E-withholding tax fee ADVICE_SMS_FEE : Advice SMS fee ADVICE_EMAIL_FEE : Advice Email fee ADVICE_URL_FEE : Advice URL fee,ADVICE_SMS_FEE,,,
54,transactionFees[ ].feeCategory,M,String (1),Fee category. Possible values : 1 : Partner profile level fee 2 : Transaction / Product level fee (amount) 3 : Transaction / product usage fee (count) 9 : Kickback fee,1,,,
55,transactionFees[ ].feeType,M,String (1),Fee type. Possible values : 1 : Realtime fee 2 : Daily cycle fee (accumulated fee / fixed fee) 3 : Monthly cycle fee (accumulated fee / fixed fee) 4 : One-time fee,1,,,
56,transactionFees[ ].feeChargeAccount,M,String (34),Fee-charged account.,4772661,,,
57,transactionFees[ ].accountFormat,M,String (10),Fee charge account format Possible values : GL NORMAL,NORMAL,,,
58,transactionFees[ ].glInformation,C,Object,GL information. Conditional mandatory if transactionFees[ ].accountFormat is GL,,,,
59,transactionFees[ ].glInformation.productCode,M,String (30),Product code.,Product1,,,
60,transactionFees[ ].glInformation.accountName,M,String (40),GL account name.,BAY AYUDHYA,,,
61,transactionFees[ ].glInformation.businessLineSegment,M,String (20),Line of business segment.,RB2,,,
62,transactionFees[ ].glInformation.branchSegment,M,String (4),Branch segment.,700,,,
63,transactionFees[ ].glInformation.costCenterSegment,M,String (10),Cost center segment.,0,,,
64,transactionFees[ ].glInformation.productSegment,M,String (20),Product segment.,TBC,,,
65,transactionFees[ ].glInformation.reference10,M,String (30),Reference 10 for GL .,TBC,,,
66,transactionFees[ ].amount,M,Number,Fee amount.,200,,,
67,transferList[ ],M,Array Object,,,,,
68,transferList[ ].transactionId,C,String (25),Conditional mandatory if there are multiple transferList[ ]. Unique identification to identify each transfer transaction. Format : <ChannelCode> (3) + <subId/subfunction> (3)> < YYMMDD (6)> + <running (11)> + <random (2)>,APF0012310180000004753956,,,
69,transferList[ ].channelScanIndicator,O,Boolean,The flag that indicates whether the transaction has undergone a channel-based scanning process. The default value will be false. Possible values : true - the transaction is through scanning mechanism false - the transaction is not through scanning mechanism,FALSE,,,
70,transferList[ ].accountFormat,M,String (25),Account format. Possible values : GL NORMAL,NORMAL,,,
71,transferList[ ].accountNumber,M,String (34),Krungsri account number served as a transfer to account.,4772661,,,
72,transferList[ ].glInformation,C,Object,GL information. Conditional mandatory if transferList[ ].accountFormat is GL,,,,
73,transferList[ ].glInformation.productCode,M,String (30),Product code.,Product1,,,
74,transferList[ ].glInformation.accountName,M,String (40),GL account name.,BAY AYUDHYA,,,
75,transferList[ ].glInformation.businessLineSegment,M,String (20),Line of business segment.,RB2,,,
76,transferList[ ].glInformation.branchSegment,M,String (4),Branch segment.,700,,,
77,transferList[ ].glInformation.costCenterSegment,M,String (10),Cost center segment.,0,,,
78,transferList[ ].glInformation.productSegment,M,String (20),Product segment.,TBC,,,
79,transferList[ ].glInformation.reference10,M,String (30),Reference 10 for GL .,TBC,,,
80,transferList[ ].amount,M,Number,Transaction amount before e-withholding tax and fee deduction.,20000,,,
81,transferList[ ].tdTenor,C,Integer (3),Deposit tenor for Time-deposit account. Conditional mandatory for Time-deposit account. The value must be within 1-999.,3,,,
82,transferList[ ].tdTerm,C,String (1),Deposit term unit for the given tenor for Time-deposit account. Conditional mandatory for Time-deposit account. Possible values : D : Day M : Month,M,,,
83,transferList[ ].paymentPurpose,C,String (6),Underlying reason of the transfer transaction. Expected value is 6-digit purpose code as instructed by Bank of Thailand. Conditional mandatory for Non-resident Baht account.,318002,,,
84,transferList[ ].paymentRemark,O,String (40),Transaction remark which will be forwarded to ITMX Additional Note.,credit transfer,,,
85,transferList[ ].beneficiaryInformation,C,Object,Conditional mandatory if sideSafeWatchValidation is true.,,,,
86,transferList[ ].beneficiaryInformation.identificationNumber,C,String (13),Conditional mandatory if transferList[ ].beneficiaryInformation.typeOfIdentification is provided. This information is applicable for consumer that requires beneficiary account verification. Identification number is based on type of identification. Expected value is account owner’s identification number.,2.10035E+12,,,
87,transferList[ ].beneficiaryInformation.typeOfIdentification,C,String (2),Conditional mandatory if transferList[ ].beneficiaryInformation.identificationNumber is provided. This information is applicable for consumer that requires beneficiary account verification. Specified type of identification which will be used to verify the ownership of the account. Expected value is account owner’s type of identification. Possible Values : 01 - บัตรประชาชน 02 - หนังสือต่างด้าว 03 - บัตรข้าราชการ 04 - บัตรเหลือง 05 - ใบขับขี่ 06 - หนังสือเดินทาง 07 - ทะเบียนนิติบุคคล 08 - ทะเบียนพาณิชย์ 09 - บัตรนักศึกษา 10 - รหัสมาตรฐาน 11 - รหัสนิติบุคคลในต่างประเทศ 12 - รหัสองค์กรหรือหน่วยงานในต่างประเทศ 13 - รหัสองค์กรหรือหน่วยงานราชการของรัฐบาลไทย 15 - ใบอนุญาตแรงงานต่างด้าว 16 - รหัสบุคคลธรรมดาในประเทศอื่น 17 - เลขจดทะเบียนที่ กลต. 18 - เลขจดทะเบียนที่กรมส่งเสริมสหกรณ์ 19 - องค์กรอื่นๆเช่น วัด, สมาคม, มูลนิธิ,…ฯลฯ 20 - สาขาของ บมจ.ธ.กรุงศรีอยุธยา 99 - อื่นๆ,1
88,transferList[ ].beneficiaryInformation.fullName,C,String (150),Conditional mandatory if sideSafeWatchValidation is true. Beneficiary name in English.,Sunanta Trajittri,,,
89,transferList[ ].beneficiaryInformation.address,O,String (66),Beneficiary address in English.,99 SAMPLE VILLAGE, SAMPLE ROAD, VIENTIANE, LAOS
90,transferList[ ].beneficiaryInformation.country,C,String (3),Conditional mandatory if sideSafeWatchValidation is true. Country of the beneficiary as per ISO-3166,LAO,,,
91,transferList[ ].beneficiaryInformation.city,O,String (29),City of the beneficiary.,Vientiane,,,
92,transferList[ ].beneficiaryInformation.additionalInformation,O,String (94),Additional beneficiary information or remark.,Remark for beneficiary,,,
93,transferList[ ].withholdingTaxInformationItems[ ],O,Array Object,Withholding tax information instructed by payer to be reported to revenue department,,,,
94,transferList[ ].withholdingTaxInformationItems[ ].withholdingTaxProcessingType,M,String (10),Processing requirement for a withholding tax information provided. Possible values : EWHT (E-Withholding tax advice processing and RD report without tax certificate) EWHT_CERT (E-Withholding tax advice processing and RD report with tax certificate),EWHT,,,
95,transferList[ ].withholdingTaxInformationItems[ ].withholdingTaxFormNumber,C,String (36),The tax form number that person responsible to withhold tax used as reference to this withholding tax information. Conditional mandatory if reportingInformation.withholdingTaxProcessingType is WHT or WHT_CERT.,SAMPLE-2022-1234567890,,,
96,transferList[ ].withholdingTaxInformationItems[ ].withholdingTaxFormSequence,O,String (10),The tax form sequence that person responsible to withhold tax used as reference to this withholding tax information.,12345,,,
97,transferList[ ].withholdingTaxInformationItems[ ].withholdingTaxCondition,M,String (1),Withholding tax condition as defined by Revenue Department. Possible value : A : เงื่อนไขการหักภาษีแบบออกให้ตลอดไป O : เงื่อนไขการหักภาษีแบบออกให้ครั้งเดียว R : เงื่อนไขการหักภาษีแบบหัก ณ ที่จ่าย,A,,,
98,transferList[ ].withholdingTaxInformationItems[ ].withholdingTaxCondition,M,String (1),Withholding Tax Conditions Possible values : A - Withholding Tax paid always by Seller S - Withholding Tax paid one time by Seller B - Withholding Tax paid by Buyer,A,,,
99,transferList[ ].withholdingTaxInformationItems[ ].typeOfIncome,M,String (3),Mandatory. Type of income as defined by Revenue Department Possible value : 001 - เงินเดือน ค่าจ้าง เบี้ยเลี้ยง โบนัส ฯลฯ ตาม มาตรา 40(1) 002 - ค่าธรรมเนียม ค่านายหน้า ฯลฯ ตามมาตรา 40(2) 003 - ค่าแห่งลิขสิทธิ์ ฯลฯ ตามมาตรา 40(3) 004 - ดอกเบี้ย ฯลฯ ตามมาตรา 40(4)(ก) 005 - เงินปันผล ฯลฯ ตามมาตรา 40(4)(ข) ที่ได้รับ เครดิตภาษีอัตราร้อยละ 30 006 - เงินปันผล ฯลฯ ตามมาตรา 40(4)(ข) ที่ได้รับ เครดิตภาษีอัตราร้อยละ 25 007 - เงินปันผล ฯลฯ ตามมาตรา 40(4)(ข) ที่ได้รับ เครดิตภาษีอัตราร้อยละ 23 008 - เงินปันผล ฯลฯ ตามมาตรา 40(4)(ข) ที่ได้รับ เครดิตภาษีอัตราร้อยละ 20 009 - เงินปันผล ฯลฯ ตามมาตรา 40(4)(ข) ที่ได้รับ เครดิตภาษีอัตราร้อยละ 15 010 - เงินปันผล ฯลฯ ตามมาตรา 40(4)(ข) ที่ได้รับ เครดิตภาษีอัตราร้อยละ 10 011 - เงินปันผล ฯลฯ ตามมาตรา 40 (4)(ข) ที่ไม่ได้รับ เครดิตภาษี 012 - ค่าเช่า ตามมาตรา 40(5) 013 - เงินได้จากวิชาชีพอิสระ ตามมาตรา 40(6) 014 - ค่ารับเหมา ตามมาตรา 40(7) 015 - ค่าจ้างทำของ ตามมาตรา 40(8) 016 - รางวัลในการประกวด แข่งขัน ชิงโชค ตามมาตรา 40(8) 017 - ค่าแสดงของนักแสดงสาธารณะ ตามมาตรา 40(8) 018 - ค่าโฆษณา ตามมาตรา 40(8) 019 - รางวัลส่วนลดหรือประโยชน์จากการส่งเสริมการ ขาย ตามมาตรา 40(8) 020 - ค่าขนส่ง ตามมาตรา 40(8) 021 - ค่าบริการอื่นๆ ตามมาตรา 40(8) 022 - เบี้ยประกันวินาศภัย ตามมาตรา 40(8) 023 - ค่าซื้อสินค้าพืชไร่ ตามมาตรา 40(8) 098 - เงินได้อื่นๆ ที่มี WHT 099 - เงินได้อื่นๆ ที่ไม่มี WHT,1,,,
100,transferList[ ].withholdingTaxInformationItems[ ].taxFormCode,M,String (1),Tax filing form as supported by Revenue Department. Possible value : 1 = ภ.ง.ด. 1ก 2 = ภ.ง.ด. 1ก พิเศษ 3 = ภ.ง.ด. 2 4 = ภ.ง.ด. 3 5 = ภ.ง.ด. 2ก 6 = ภ.ง.ด. 3ก 7 = ภ.ง.ด. 53 8 = ภ.ง.ด. 54,1,,,
101,transferList[ ].withholdingTaxInformationItems[ ].taxRate,M,"Decimal (5, 2)",Withholding tax rate applies for this transaction,7,,,
102,transferList[ ].withholdingTaxInformationItems[ ].incomeAmount,M,"Decimal (15, 2)",Amount representing income amount before tax being withheld,1000.45,,,
103,transferList[ ].withholdingTaxInformationItems[ ].withheldAmount,M,"Decimal (15, 2)",Withheld amount. The value must be 0 if transferList[ ].withholdingTaxInformationItems[ ].typeOfIncome is 99.,120.25,,,
104,transferList[ ].withholdingTaxInformationItems[ ].vatRate,O,"Decimal (5, 2)",VAT rate applies to goods and services.,7.25,,,
105,transferList[ ].withholdingTaxInformationItems[ ].vatAmount,O,"Decimal (15, 2)",VAT amount,15.15,,,
106,transferList[ ].withholdingTaxInformationItems[ ].totalAmountExcludeVAT,M,"Decimal (15, 2)",This is the total amount to report to revenue department as income. The value will be an amount excludes VAT before withholding tax is deducted.,1000.05,,,
107,transferList[ ].withholdingTaxInformationItems[ ].saleAmount,O,"Decimal (15, 2)",Amount representing sale price,975.75,,,
108,transferList[ ].withholdingTaxInformationItems[ ].netAmount,O,"Decimal (15, 2)",Amount representing net price of the sale,850.15,,,
109,transferList[ ].payeeReportingInformation,C,Object,Information required for withholding tax reporting. Conditional mandatory if transferList[ ].withholdingTaxInformationItems[ ].withholdingTaxProcessingType = EWHT , EWHT_CERT or withholdingTaxAgent = true,,,
110,transferList[ ].payeeReportingInformation.identificationNumber,M,String (13),Number assigned by a national authority to a person based on type of identification to be used for withholding tax reporting. Must not be the same as payerReportingInformation.identificationNumber,1.23457E+12,,,
111,transferList[ ].payeeReportingInformation.typeOfIdentification,M,String (2),Specified type of identification which can be used for withholding tax reporting,1,,,
112,transferList[ ].payeeReportingInformation.branchCode,M,String (5),Payee branch code associated with this tax information,0,,,
113,transferList[ ].payeeReportingInformation.firstName,M,String (50),First name of a person or organisation name of a juristic party to be used as part of reporting,สมหมาย,,,
114,transferList[ ].payeeReportingInformation.middleName,O,String (50),Middle name of a person to be used as part of reporting,ไมเคิล,,,
115,transferList[ ].payeeReportingInformation.lastName,O,String (50),Last name of a person to be used as part of reporting,แซ่ตั้ง,,,
116,transferList[ ].payeeReportingInformation.address,M,String (255),Information that locates and identifies a specific address,ที่อยู่สอง,,,
117,transferList[ ].transferFees[ ],O,Array Object,,,,,
118,transferList[ ].transferFees[ ].feeCode,M,String (20),Fee code. Possible values : EWHT_FEE : E-withholding tax fee TXN_FEE : Transfer fee ADVICE_SMS_FEE : Advice SMS fee ADVICE_EMAIL_FEE : Advice Email fee ADVICE_URL_FEE : Advice URL fee,TXN_FEE,,,
119,transferList[ ].transferFees[ ].feeCategory,M,String (1),Fee category. Possible values : 1 : Partner profile level fee 2 : Transaction / Product level fee (amount) 3 : Transaction / product usage fee (count) 9 : Kickback fee,1,,,
120,transferList[ ].transferFees[ ].feeType,M,String (1),Fee type. Possible values : 1 : Realtime fee 2 : Daily cycle fee (accumulated fee / fixed fee) 3 : Monthly cycle fee (accumulated fee / fixed fee) 4 : One-time fee,1,,,
121,transferList[ ].transferFees[ ].feeChargeAccount,C,String (34),Fee-charged account. Conditional mandatory and applicable if transferList[ ].transferFees[ ].feeChargeType is OTH,4772661,,,
122,transferList[ ].transferFees[ ].accountFormat,C,String (10),Fee charge account format. This field is required if transferList[ ].transferFees[ ].feeChargeType is OTH . In case of OUR, Payment Hub will use transactionInformation.accountFormat. In case of BEN, Payment Hub will use transferList[ ].accountFormat Possible values : GL NORMAL,NORMAL,
123,transferList[ ].transferFees[ ].glInformation,C,Object,GL information. Conditional mandatory and applicable if transferList[ ].transferFees[ ].accountFormat is GL and transferList[ ].transferFees[ ].feeChargeType is OTH,,,,
124,transferList[ ].transferFees[ ].glInformation.productCode,M,String (30),Product code.,Product1,,,
125,transferList[ ].transferFees[ ].glInformation.accountName,M,String (40),GL account name.,BAY AYUDHYA,,,
126,transferList[ ].transferFees[ ].glInformation.businessLineSegment,M,String (20),Line of business segment.,RB2,,,
127,transferList[ ].transferFees[ ].glInformation.branchSegment,M,String (4),Branch segment.,700,,,
128,transferList[ ].transferFees[ ].glInformation.costCenterSegment,M,String (10),Cost center segment.,0,,,
129,transferList[ ].transferFees[ ].glInformation.productSegment,M,String (20),Product segment.,TBC,,,
130,transferList[ ].transferFees[ ].glInformation.reference10,M,String (30),Reference 10 for GL .,TBC,,,
131,transferList[ ].transferFees[ ].feeChargeType,M,String (3),Fee charge type. Possible values : OUR : Fee is charged to Sender BEN : Fee is charged to Beneficiary OTH : Other (fee is charged to other account),BEN,,,
132,transferList[ ].transferFees[ ].amount,M,Number,Fee amount.,10,,,
133,payerReportingInformation,C,Object,Information required for withholding tax reporting. Conditional mandatory if transferList[ ].withholdingTaxInformationItems[ ].withholdingTaxProcessingType = EWHT , EWHT_CERT or withholdingTaxAgent = true,,,
134,payerReportingInformation.identificationNumber,M,String (13),Number assigned by a national authority to a person based on type of identification to be used for reporting that is not tax reporting. For tax reporting the bank will use verified information provided during onboarding instead. Must not be the same as any of transferList[ ].payeeReportingInformation.identificationNumber,1.23457E+12,,,
135,payerReportingInformation.typeOfIdentification,M,String (2),Specified type of identification which can be used for reporting. Possible value: 01 - บัตรประชาชน 06 - หนังสือเดินทาง 07 - ทะเบียนนิติบุคคล,1,,,
136,payerReportingInformation.branchCode,M,String (5),Payer branch code associated with tax reporting information,7,,,
137,payerReportingInformation.firstName,M,String (50),First name of a person or organization name of a juristic party to be used as part of reporting,สมหมาย,,,
138,payerReportingInformation.middleName,O,String (50),Middle name of a person to be used as part of reporting,ไมเคิล,,,
139,payerReportingInformation.lastName,O,String (50),Last name of a person to be used as part of reporting,แซ่ตั้ง,,,
140,payerReportingInformation.address,M,String (255),Information that locates and identifies a specific address,ที่อยู่สอง,,,
141,payerReportingInformation.mobileNumber,O,String (10),Collection of information that identifies a mobile phone number, as defined by telecom services.,812345678,,
142,payerReportingInformation.businessType,O,String (6),Business type of a person or a juristic party. Expected value is 6-digit business type. For example 000101,101,,,
143,payerReportingInformation.occupationCode,O,String (3),Occupation code of a person or a juristic party. Expected value is 3-character occupation code. For example C00,C00,,,
144,payerReportingInformation.countryCode,O,String (2),Country code of a person or a juristic party. Format is ISO-3166 Alpha-2,TH,,,
145,payerReportingInformation.nationalityCode,O,String (2),Nationality code of a person or a juristic party. Format is ISO-3166 Alpha-2,TH,,,
146,payerReportingInformation.countryCodeOfIncome,O,String (2),Country code of income of a person or a juristic party. Format is ISO-3166 Alpha-2,TH,,,
147,payerReportingInformation.customerType,O,String (4),Customer type of a person or a juristic party. Expected value is 4-digit customer type. Sample value is 0600,600,,,