Field name,Type,M/O/C,Description,Mapping
isoRequest,Object,M,,
isoRequest.amount,Number,M,Transaction amount in THB . Must be greater than 0.,Forward from request
isoRequest.endToEndId,String (36),O,Unique end-to-end transaction identifier. Must be UUID format.,Forward from request
isoRequest.categoryPurpose,String (4),M,"Transaction category purpose code (e.g., ' RFT '). Must be a valid BOT category.",Forward from request
isoRequest.referenceNo,String (10),M,"Unique reference number assigned for the transaction. Copy as text Bahtnet Reference Number Mandatory for CMS, ALS(SM), PMH Pattern : BBBBTSSSSS BBBB: Branch No(0700) T : From Application 0 = CMS 7 = ALS-SM(PN) 8 = PMH SSSSS : Sequence No","Set value as "" 0700 8 "" + 5 digits running number starting from 1 generate from sequence named bahtnet_transaction_seq ."
isoRequest.messageType,String (3),M,Transaction message type. Valid values: '008',"get value from app.yaml, current value as ""008"""
isoRequest.date,Date,M,Transaction date in YYYY-MM-DD format. Must be a valid date.,Forward from request
isoRequest.instructionForCdtrAgent,String (140),O,Description (วัตถุประสงค์การโอนเงิน),Forward from request
isoRequest.cdtr,Object,M,,
isoRequest.cdtr.account,String (20),M,Creditor's account number.,Forward from request
isoRequest.cdtr.agent,String (11),M,Creditor's BIC code. Must be a valid BIC format.,Forward from request
isoRequest.cdtr.nameEn,String (140),M,Creditor's name in English.,Forward from request
isoRequest.cdtr.nameTh,String (140),M,Creditor's name in Thai.,Forward from request
isoRequest.cdtr.addressInfo,Object,O,,
isoRequest.cdtr.addressInfo.addressDepartment,String (50),O,Department name in the address.,Forward from request
isoRequest.cdtr.addressInfo.addressSubDepartment,String (50),O,Sub-department name in the address.,Forward from request
isoRequest.cdtr.addressInfo.addressStreet,String (100),O,Street address of the creditor.,Forward from request
isoRequest.cdtr.addressInfo.addressBuildingNo,String (10),O,Building number of the creditor's address.,Forward from request
isoRequest.cdtr.addressInfo.addressBuildingName,String (100),O,Building name of the creditor's address.,Forward from request
isoRequest.cdtr.addressInfo.addressFloor,String (5),O,Floor number of the creditor's address.,Forward from request
isoRequest.cdtr.addressInfo.addressPostBox,String (10),O,Post box address of the creditor.,Forward from request
isoRequest.cdtr.addressInfo.addressRoom,String (10),O,Room number of the creditor's address.,Forward from request
isoRequest.cdtr.addressInfo.addressPostCode,String (5),O,Creditor's postal code.,Forward from request
isoRequest.cdtr.addressInfo.addressTownName,String (50),O,Town name of the creditor's address.,Forward from request
isoRequest.cdtr.addressInfo.addressDistrictName,String (50),O,District name of the creditor's address.,Forward from request
isoRequest.cdtr.addressInfo.addressCountry,String (2),O,Creditor's country code (ISO).,Forward from request
isoRequest.cdtr.addressInfo.addressLine1,String (140),O,First address line of the creditor.,Forward from request
isoRequest.cdtr.addressInfo.addressLine2,String (140),O,Second address line of the creditor.,Forward from request
isoRequest.dbtr,Object,M,,
isoRequest.dbtr.account,String (20),M,Debtor's account number.,Forward from request
isoRequest.dbtr.nameEn,String (140),M,Debtor's name in English.,Forward from request
isoRequest.dbtr.nameTh,String (140),O,Debtor's name in Thai.,Forward from request
isoRequest.dbtr.dbtrCardType,String (10),O,Type of the debtor's identification card.,Forward from request
isoRequest.dbtr.dbtrCardNo,String (35),O,Debtor's identification card number.,Forward from request
isoRequest.dbtr.dbtrDateOfBirth,Date,O,Debtor's date of birth.,Forward from request
isoRequest.dbtr.dbtrBirthPlace,String (100),O,Debtor's place of birth.,Forward from request
isoRequest.dbtr.dbtrBirthCountry,String (2),O,Debtor's birth country in ISO format.,Forward from request
isoRequest.dbtr.addressInfo,Object,O,,
isoRequest.dbtr.addressInfo.addressDepartment,String (50),O,Department name in the address.,Forward from request
isoRequest.dbtr.addressInfo.addressSubDepartment,String (50),O,Sub-department name in the address.,Forward from request
isoRequest.dbtr.addressInfo.addressStreet,String (100),O,Street address of the debtor.,Forward from request
isoRequest.dbtr.addressInfo.addressBuildingNo,String (10),O,Building number of the debtor's address.,Forward from request
isoRequest.dbtr.addressInfo.addressBuildingName,String (100),O,Building name of the debtor's address.,Forward from request
isoRequest.dbtr.addressInfo.addressFloor,String (5),O,Floor number of the debtor's address.,Forward from request
isoRequest.dbtr.addressInfo.addressPostBox,String (10),O,Post box address of the debtor.,Forward from request
isoRequest.dbtr.addressInfo.addressRoom,String (10),O,Room number of the debtor's address.,Forward from request
isoRequest.dbtr.addressInfo.addressPostCode,String (5),O,Debtor's postal code.,Forward from request
isoRequest.dbtr.addressInfo.addressTownName,String (50),O,Town name of the debtor's address.,Forward from request
isoRequest.dbtr.addressInfo.addressDistrictName,String (50),O,District name of the debtor's address.,Forward from request
isoRequest.dbtr.addressInfo.addressCountry,String (2),O,Debtor's country code (ISO).,Forward from request
isoRequest.dbtr.addressInfo.addressLine1,String (140),O,First address line of the debtor.,Forward from request
isoRequest.dbtr.addressInfo.addressLine2,String (140),O,Second address line of the debtor.,Forward from request
supplementInfo,Object,O,,
supplementInfo.systemChannel,String (3),M,System channel for the transaction.,"get value from app.yaml, current value as "" pmh """
supplementInfo.originateChannel,String (3),M,Channel from which the transaction originated.,Forward from request
supplementInfo.rquid,String (25),O,Unique identification to identify the transaction. Format : <ChannelCode> (3) + <subId/subfunction> (3)> < YYMMDD (6)> + <running (11)> + <random (2)>,Forward from request
supplementInfo.branchNo,String (10),M,Branch number where the transaction originated.,Forward from request
supplementInfo.employeeId,String (15),O,ID of the employee processing the transaction.,Forward from request
supplementInfo.unit,String (10),O,Unit หน่วยงานเจ้าของรายการ Mandatory when employeeId = NULL,Forward from request
supplementInfo.tellerNo,String (10),O,Teller number processing the transaction.,Forward from request
supplementInfo.authTellerNo,String (10),O,Authorized teller number.,Forward from request
supplementInfo.originateRef,String (100),O,Original reference number generated by originate_channel.,Forward from request
supplementInfo.fundSof,String (5),M,Source of funds for the transaction.,Forward from request
supplementInfo.sofRef,String (50),C,"Reference for source of funds. (for fundSof = 4,5)",Forward from request
supplementInfo.cdtrAgentBranch,String (35),O,Creditor agent branch.,Forward from request
supplementInfo.dbtrCustType,String (1),O,"Customer type of the debtor (p = Person, c = Corporate).",Forward from request
supplementInfo.dbtrTelNo,String (15),O,Debtor telephone number.,Forward from request
supplementInfo.cardIssuerCountry,String (3),O,Issuer's country code.,Forward from request
supplementInfo.feeInfo,Object,O,,
supplementInfo.feeInfo.manageFeeByKBN,String (1),M,"Manage fee by KBN flag Y = Manage fee by KBN , N = Manage fee by channel",Forward from request
supplementInfo.feeInfo.cdtrRegionArea,String (1),O,Region area code for creditor.,Forward from request
supplementInfo.feeInfo.autoFeeFlag,String (1),O,Flag for automatic fee calculation.,Forward from request
supplementInfo.feeInfo.totalFee,Number,O,Total fee applicable for the transaction.,Forward from request
supplementInfo.feeInfo.leaseLine,Number,O,Lease line fee applicable if fund_sof = 3.,Forward from request
supplementInfo.feeInfo.depositInterRegionFee,Number,O,Inter-region deposit fee applicable if fund_sof = 3.,Forward from request
supplementInfo.feeInfo.bahtnetFee,Number,O,Bahtnet transaction fee.,Forward from request
supplementInfo.feeInfo.bahtnetInterRegionFee,Number,O,Inter-region Bahtnet fee applicable if auto_fee_flag = 2.,Forward from request
supplementInfo.feeInfo.feeSof,String (1),O,"Method of fee collection (1 = cash, 2 = transfer, 3 = deduction).",Forward from request
supplementInfo.feeInfo.taxNo,String (13),O,Tax Number 13 digits (Mandatory when Flag Refund Tax = Y),Forward from request
supplementInfo.feeInfo.refundTaxFlag,String (1),O,"Flag Refund Tax (Flag คืนภาษี) Y = คืนภาษี, N = ไม่คืนภาษี",Forward from request